
uname -mrsv
Linux 2.6.39-bpo.2-amd64 #1 SMP Tue Jul 26 10:35:23 UTC 2011 x86_64

./unix-stream 'foo\0' 'foo\0' 'bar\0'
bind(server): EINVAL
./unix-dgram '(129*"c")' '(129*"c")' 'bar'
bind(server)          <- "(129*"c")" (129 bytes)
bind(server): EINVAL
                                         
./unix-dgram '(250*"c")' '(250*"c")' 'bar'
bind(server)          <- "(250*"c")" (250 bytes)
bind(server): EINVAL
./unix-dgram '(251*"c")' '(251*"c")' 'bar'
bind(server)          <- "(251*"c")" (251 bytes)
bind(server): EINVAL
./unix-dgram '(252*"c")' '(252*"c")' 'bar'
bind(server)          <- "(252*"c")" (252 bytes)
bind(server): EINVAL
./unix-dgram '(253*"c")' '(253*"c")' 'bar'
bind(server)          <- "(253*"c")" (253 bytes)
bind(server): EINVAL
./unix-dgram '(254*"c")' '(254*"c")' 'bar'
bind(server)          <- "(254*"c")" (254 bytes)
bind(server): EINVAL
./unix-dgram '(255*"c")' '(255*"c")' 'bar'
bind(server)          <- "(255*"c")" (255 bytes)
bind(server): EINVAL
./unix-dgram '(256*"c")' '(256*"c")' 'bar'
bind(server)          <- "(256*"c")" (256 bytes)
bind(server): EINVAL
./unix-dgram '(257*"c")' '(257*"c")' 'bar'
bind(server)          <- "(257*"c")" (257 bytes)
bind(server): EINVAL
./unix-dgram '(258*"c")' '(258*"c")' 'bar'
bind(server)          <- "(258*"c")" (258 bytes)
bind(server): EINVAL
./unix-dgram '(259*"c")' '(259*"c")' 'bar'
bind(server)          <- "(259*"c")" (259 bytes)
bind(server): EINVAL

./unix-dgram -p '01234567'    '01234567'    'bar'
bind(server)          <- "(49*"./")01234567" (106 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")01234567\0" (107 bytes)
bind(client)          <- "(49*"./")bar" (101 bytes)
socket file (client)  : exist
getsockname(client)   -> "(49*"./")bar\0" (102 bytes)
sendto(client)        <- "(49*"./")01234567" (106 bytes)
recvfrom(server)      -> "(49*"./")bar\0" (102 bytes)
sendto(server)        <- "(49*"./")bar\0" (102 bytes)
recvfrom(client)      -> "(49*"./")01234567\0" (107 bytes)
./unix-dgram -p '012345678'   '012345678'   'bar'
bind(server)          <- "(49*"./")012345678" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")012345678\0" (108 bytes)
bind(client)          <- "(49*"./")bar" (101 bytes)
socket file (client)  : exist
getsockname(client)   -> "(49*"./")bar\0" (102 bytes)
sendto(client)        <- "(49*"./")012345678" (107 bytes)
recvfrom(server)      -> "(49*"./")bar\0" (102 bytes)
sendto(server)        <- "(49*"./")bar\0" (102 bytes)
recvfrom(client)      -> "(49*"./")012345678\0" (108 bytes)
./unix-dgram -p '0123456789'  '0123456789'  'bar'
bind(server)          <- "(49*"./")0123456789" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")0123456789"... (109 bytes)
bind(client)          <- "(49*"./")bar" (101 bytes)
socket file (client)  : exist
getsockname(client)   -> "(49*"./")bar\0" (102 bytes)
sendto(client)        <- "(49*"./")0123456789" (108 bytes)
recvfrom(server)      -> "(49*"./")bar\0" (102 bytes)
sendto(server)        <- "(49*"./")bar\0" (102 bytes)
recvfrom(client)      -> "(49*"./")0123456789"... (109 bytes)
./unix-dgram -p '01234567890' '01234567890' 'bar'
bind(server)          <- "(49*"./")01234567890" (109 bytes)
bind(server): EINVAL
        
./unix-dgram -g2048 -p '01234567890' '01234567890' 'bar'
bind(server)          <- "(49*"./")01234567890" (109 bytes)
bind(server): EINVAL
./unix-dgram -g2048 -p 'foo' 'foo' '01234567890'
bind(server)          <- "(49*"./")foo" (101 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")foo\0" (102 bytes)
bind(client)          <- "(49*"./")01234567890" (109 bytes)
bind(client): EINVAL

./unix-dgram -g255 '(115*"./")ab' '(115*"./")ab' 'bar'
bind(server)          <- "(115*"./")ab" (232 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(116*"./")a' '(116*"./")a' 'bar'
bind(server)          <- "(116*"./")a" (233 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(116*"./")ab' '(116*"./")ab' 'bar'
bind(server)          <- "(116*"./")ab" (234 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(117*"./")a' '(117*"./")a' 'bar'
bind(server)          <- "(117*"./")a" (235 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(117*"./")ab' '(117*"./")ab' 'bar'
bind(server)          <- "(117*"./")ab" (236 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(118*"./")a' '(118*"./")a' 'bar'
bind(server)          <- "(118*"./")a" (237 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(118*"./")ab' '(118*"./")ab' 'bar'
bind(server)          <- "(118*"./")ab" (238 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(119*"./")a' '(119*"./")a' 'bar'
bind(server)          <- "(119*"./")a" (239 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(119*"./")ab' '(119*"./")ab' 'bar'
bind(server)          <- "(119*"./")ab" (240 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(120*"./")a' '(120*"./")a' 'bar'
bind(server)          <- "(120*"./")a" (241 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(120*"./")ab' '(120*"./")ab' 'bar'
bind(server)          <- "(120*"./")ab" (242 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(121*"./")a' '(121*"./")a' 'bar'
bind(server)          <- "(121*"./")a" (243 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(121*"./")ab' '(121*"./")ab' 'bar'
bind(server)          <- "(121*"./")ab" (244 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(122*"./")a' '(122*"./")a' 'bar'
bind(server)          <- "(122*"./")a" (245 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(122*"./")ab' '(122*"./")ab' 'bar'
bind(server)          <- "(122*"./")ab" (246 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(123*"./")a' '(123*"./")a' 'bar'
bind(server)          <- "(123*"./")a" (247 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(123*"./")ab' '(123*"./")ab' 'bar'
bind(server)          <- "(123*"./")ab" (248 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(124*"./")a' '(124*"./")a' 'bar'
bind(server)          <- "(124*"./")a" (249 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(124*"./")ab' '(124*"./")ab' 'bar'
bind(server)          <- "(124*"./")ab" (250 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(125*"./")a' '(125*"./")a' 'bar'
bind(server)          <- "(125*"./")a" (251 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(125*"./")ab' '(125*"./")ab' 'bar'
bind(server)          <- "(125*"./")ab" (252 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(126*"./")a' '(126*"./")a' 'bar'
bind(server)          <- "(126*"./")a" (253 bytes)
bind(server): EINVAL
./unix-dgram -g1026 '(511*"./")a' '(511*"./")a' 'bar'
bind(server)          <- "(511*"./")a" (1023 bytes)
bind(server): EINVAL
./unix-dgram -g1026 '(511*"./")ab' '(511*"./")ab' 'bar'
bind(server)          <- "(511*"./")ab" (1024 bytes)
bind(server): EINVAL

./unix-dgram 'foo' 'foo' '(125*"./")ab'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(125*"./")ab" (252 bytes)
bind(client): EINVAL
./unix-dgram 'foo' 'foo' '(126*"./")a'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(126*"./")a" (253 bytes)
bind(client): EINVAL
./unix-dgram 'foo' 'foo' '(511*"./")a'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(511*"./")a" (1023 bytes)
bind(client): EINVAL
./unix-dgram 'foo' 'foo' '(511*"./")ab'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(511*"./")ab" (1024 bytes)
bind(client): EINVAL
./unix-dgram -g255 'foo' 'foo' '(125*"./")ab'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(125*"./")ab" (252 bytes)
bind(client): EINVAL
./unix-dgram -g1026 'foo' 'foo' '(511*"./")a'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(511*"./")a" (1023 bytes)
bind(client): EINVAL

./unix-dgram -s ''    
bind(server)          <- "" (0 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\000036" (6 bytes)
./unix-dgram -s '.'   
bind(server)          <- "." (1 bytes)
bind(server): EADDRINUSE
./unix-dgram -s '/'   
bind(server)          <- "/" (1 bytes)
bind(server): EADDRINUSE
./unix-dgram -s '/foo'        
bind(server)          <- "/foo" (4 bytes)
bind(server): EACCES
./unix-dgram -s '/foo/bar'    
bind(server)          <- "/foo/bar" (8 bytes)
bind(server): ENOENT
./unix-dgram -s '/etc'        
bind(server)          <- "/etc" (4 bytes)
bind(server): EADDRINUSE
./unix-dgram -T -s 'README'   
bind(server)          <- "README" (6 bytes)
bind(server): EADDRINUSE


./unix-dgram -s ''
bind(server)          <- "" (0 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\000037" (6 bytes)
./unix-dgram '\0abc' '\0abc' 'bar'
bind(server)          <- "\0abc" (4 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\0abc" (4 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "\0abc" (4 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "\0abc" (4 bytes)
./unix-dgram '\0abc' '\0abc\0' 'bar'
bind(server)          <- "\0abc" (4 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\0abc" (4 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "\0abc\0" (5 bytes)
sendto(client): ECONNREFUSED
./unix-dgram 'non-abstract' 'non-abstract' '\0abstract'
bind(server)          <- "non-abstract" (12 bytes)
socket file (server)  : exist
getsockname(server)   -> "non-abstract\0" (13 bytes)
bind(client)          <- "\0abstract" (9 bytes)
socket file (client)  : not exist
getsockname(client)   -> "\0abstract" (9 bytes)
sendto(client)        <- "non-abstract" (12 bytes)
recvfrom(server)      -> "\0abstract" (9 bytes)
sendto(server)        <- "\0abstract" (9 bytes)
recvfrom(client)      -> "non-abstract\0" (13 bytes)
./unix-dgram '\0abstract' '\0abstract' 'non-abstract'
bind(server)          <- "\0abstract" (9 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\0abstract" (9 bytes)
bind(client)          <- "non-abstract" (12 bytes)
socket file (client)  : exist
getsockname(client)   -> "non-abstract\0" (13 bytes)
sendto(client)        <- "\0abstract" (9 bytes)
recvfrom(server)      -> "non-abstract\0" (13 bytes)
sendto(server)        <- "non-abstract\0" (13 bytes)
recvfrom(client)      -> "\0abstract" (9 bytes)


uname -mrsv
Linux 2.6.39-bpo.2-amd64 #1 SMP Tue Jul 26 10:35:23 UTC 2011 x86_64
./size
sockaddr.size =                            16
sockaddr.sa_family.size =                  2
sockaddr.sa_data.size =                    14
sockaddr_un.size =                         110
sockaddr_un.sun_family.size =              2
sockaddr_un.sun_path.size =                108
sockaddr_in.size =                         16
sockaddr_in.sin_family.size =              2
sockaddr_in.sin_port.size =                2
sockaddr_in.sin_addr.size =                4
sockaddr_in6.size =                        28
sockaddr_in6.sin6_family.size =            2
sockaddr_in6.sin6_port.size =              2
sockaddr_in6.sin6_flowinfo.size =          4
sockaddr_in6.sin6_addr.size =              16
sockaddr_in6.sin6_scope_id.size =          4
sockaddr_storage.size =                    128
sockaddr_storage.ss_family.size =          2
in_addr.size =                             4
in_addr.s_addr.size =                      4
sockaddr.align =                           2
sockaddr.sa_family.offset =                0
sockaddr.sa_data.offset =                  2
sockaddr_un.align =                        2
sockaddr_un.sun_family.offset =            0
sockaddr_un.sun_path.offset =              2
sockaddr_in.align =                        4
sockaddr_in.sin_family.offset =            0
sockaddr_in.sin_port.offset =              2
sockaddr_in.sin_addr.offset =              4
sockaddr_in6.align =                       4
sockaddr_in6.sin6_family.offset =          0
sockaddr_in6.sin6_port.offset =            2
sockaddr_in6.sin6_flowinfo.offset =        4
sockaddr_in6.sin6_addr.offset =            8
sockaddr_in6.sin6_scope_id.offset =        24
sockaddr_storage.align =                   8
sockaddr_storage.ss_family.offset =        0
in_addr.align =                            4
in_addr.s_addr.offset =                    0
char.size =                                1
char.align =                               1
char.sign =                                signed
char.byteorder =                           1
short.size =                               2
short.align =                              2
short.sign =                               signed
short.byteorder =                          12
int.size =                                 4
int.align =                                4
int.sign =                                 signed
int.byteorder =                            1234
long.size =                                8
long.align =                               8
long.sign =                                signed
long.byteorder =                           12345678
long long.size =                           8
long long.align =                          8
long long.sign =                           signed
long long.byteorder =                      12345678
intmax_t.size =                            8
intmax_t.align =                           8
intmax_t.sign =                            signed
intmax_t.byteorder =                       12345678
socklen_t.size =                           4
socklen_t.align =                          4
socklen_t.sign =                           unsigned
socklen_t.byteorder =                      1234
sa_family_t.size =                         2
sa_family_t.align =                        2
sa_family_t.sign =                         unsigned
sa_family_t.byteorder =                    12
in_port_t.size =                           2
in_port_t.align =                          2
in_port_t.sign =                           unsigned
in_port_t.byteorder =                      12
in_addr_t.size =                           4
in_addr_t.align =                          4
in_addr_t.sign =                           unsigned
in_addr_t.byteorder =                      1234
size_t.size =                              8
size_t.align =                             8
size_t.sign =                              unsigned
size_t.byteorder =                         12345678
ssize_t.size =                             8
ssize_t.align =                            8
ssize_t.sign =                             signed
ssize_t.byteorder =                        12345678
float.size =                               4
float.align =                              4
double.size =                              8
double.align =                             8
long double.size =                         16
long double.align =                        16
void*.size =                               8
void*.align =                              8
char*.size =                               8
char*.align =                              8
int*.size =                                8
int*.align =                               8
./const
AF_UNSPEC = 0 (4 bytes)
PF_UNSPEC = 0 (4 bytes)
AF_UNIX = 1 (4 bytes)
PF_UNIX = 1 (4 bytes)
AF_INET = 2 (4 bytes)
PF_INET = 2 (4 bytes)
AF_INET6 = 10 (4 bytes)
PF_INET6 = 10 (4 bytes)
SOCK_STREAM = 1 (4 bytes)
SOCK_DGRAM = 2 (4 bytes)
SOCK_SEQPACKET = 5 (4 bytes)
SOMAXCONN = 128 (4 bytes)
NAME_MAX = 255 (4 bytes)
PATH_MAX = 4096 (4 bytes)
EXIT_SUCCESS = 0 (4 bytes)
EXIT_FAILURE = 1 (4 bytes)
CHAR_BIT = 8 (4 bytes)
SCHAR_MIN = -128 (4 bytes)
SCHAR_MAX = 127 (4 bytes)
UCHAR_MAX = 255 (4 bytes)
CHAR_MIN = -128 (4 bytes)
CHAR_MAX = 127 (4 bytes)
MB_LEN_MAX = 16 (4 bytes)
SHRT_MIN = -32768 (4 bytes)
SHRT_MAX = 32767 (4 bytes)
USHRT_MAX = 65535 (4 bytes)
INT_MIN = -2147483648 (4 bytes)
INT_MAX = 2147483647 (4 bytes)
UINT_MAX = 4294967295 (4 bytes)
LONG_MIN = -9223372036854775808 (8 bytes)
LONG_MAX = 9223372036854775807 (8 bytes)
ULONG_MAX = 18446744073709551615 (8 bytes)
LLONG_MIN = -9223372036854775808 (8 bytes)
LLONG_MAX = 9223372036854775807 (8 bytes)
ULLONG_MAX = 18446744073709551615 (8 bytes)
FLT_RADIX = 2 (4 bytes)
FLT_MANT_DIG = 24 (4 bytes)
DBL_MANT_DIG = 53 (4 bytes)
LDBL_MANT_DIG = 64 (4 bytes)
FLT_DIG = 6 (4 bytes)
DBL_DIG = 15 (4 bytes)
LDBL_DIG = 18 (4 bytes)
FLT_MIN_EXP = -125 (4 bytes)
DBL_MIN_EXP = -1021 (4 bytes)
LDBL_MIN_EXP = -16381 (4 bytes)
FLT_MIN_10_EXP = -37 (4 bytes)
DBL_MIN_10_EXP = -307 (4 bytes)
LDBL_MIN_10_EXP = -4931 (4 bytes)
FLT_MAX_EXP = 128 (4 bytes)
DBL_MAX_EXP = 1024 (4 bytes)
LDBL_MAX_EXP = 16384 (4 bytes)
FLT_MAX_10_EXP = 38 (4 bytes)
DBL_MAX_10_EXP = 308 (4 bytes)
LDBL_MAX_10_EXP = 4932 (4 bytes)
FLT_MAX = 3.40282e+38 (4 bytes)
DBL_MAX = 1.79769313486232e+308 (8 bytes)
LDBL_MAX = 1.18973149535723177e+4932 (16 bytes)
FLT_EPSILON = 1.19209e-07 (4 bytes)
DBL_EPSILON = 2.22044604925031e-16 (8 bytes)
LDBL_EPSILON = 1.08420217248550443e-19 (16 bytes)
FLT_MIN = 1.17549e-38 (4 bytes)
DBL_MIN = 2.2250738585072e-308 (8 bytes)
LDBL_MIN = 3.36210314311209351e-4932 (16 bytes)
sys_nerr = 132
./errmsg
E2BIG = Argument list too long
EACCES = Permission denied
EADDRINUSE = Address already in use
EADDRNOTAVAIL = Cannot assign requested address
EADV = Advertise error
EAFNOSUPPORT = Address family not supported by protocol
EAGAIN = Resource temporarily unavailable
EALREADY = Operation already in progress
EBADE = Invalid exchange
EBADF = Bad file descriptor
EBADFD = File descriptor in bad state
EBADMSG = Bad message
EBADR = Invalid request descriptor
EBADRQC = Invalid request code
EBADSLT = Invalid slot
EBFONT = Bad font file format
EBUSY = Device or resource busy
ECANCELED = Operation canceled
ECHILD = No child processes
ECHRNG = Channel number out of range
ECOMM = Communication error on send
ECONNABORTED = Software caused connection abort
ECONNREFUSED = Connection refused
ECONNRESET = Connection reset by peer
EDEADLK = Resource deadlock avoided
EDEADLOCK = Resource deadlock avoided
EDESTADDRREQ = Destination address required
EDOM = Numerical argument out of domain
EDOTDOT = RFS specific error
EDQUOT = Disk quota exceeded
EEXIST = File exists
EFAULT = Bad address
EFBIG = File too large
EHOSTDOWN = Host is down
EHOSTUNREACH = No route to host
EIDRM = Identifier removed
EILSEQ = Invalid or incomplete multibyte or wide character
EINPROGRESS = Operation now in progress
EINTR = Interrupted system call
EINVAL = Invalid argument
EIO = Input/output error
EISCONN = Transport endpoint is already connected
EISDIR = Is a directory
EISNAM = Is a named type file
EKEYEXPIRED = Key has expired
EKEYREJECTED = Key was rejected by service
EKEYREVOKED = Key has been revoked
EL2HLT = Level 2 halted
EL2NSYNC = Level 2 not synchronized
EL3HLT = Level 3 halted
EL3RST = Level 3 reset
ELIBACC = Can not access a needed shared library
ELIBBAD = Accessing a corrupted shared library
ELIBEXEC = Cannot exec a shared library directly
ELIBMAX = Attempting to link in too many shared libraries
ELIBSCN = .lib section in a.out corrupted
ELNRNG = Link number out of range
ELOOP = Too many levels of symbolic links
EMEDIUMTYPE = Wrong medium type
EMFILE = Too many open files
EMLINK = Too many links
EMSGSIZE = Message too long
EMULTIHOP = Multihop attempted
ENAMETOOLONG = File name too long
ENAVAIL = No XENIX semaphores available
ENETDOWN = Network is down
ENETRESET = Network dropped connection on reset
ENETUNREACH = Network is unreachable
ENFILE = Too many open files in system
ENOANO = No anode
ENOBUFS = No buffer space available
ENOCSI = No CSI structure available
ENODATA = No data available
ENODEV = No such device
ENOENT = No such file or directory
ENOEXEC = Exec format error
ENOKEY = Required key not available
ENOLCK = No locks available
ENOLINK = Link has been severed
ENOMEDIUM = No medium found
ENOMEM = Cannot allocate memory
ENOMSG = No message of desired type
ENONET = Machine is not on the network
ENOPKG = Package not installed
ENOPROTOOPT = Protocol not available
ENOSPC = No space left on device
ENOSR = Out of streams resources
ENOSTR = Device not a stream
ENOSYS = Function not implemented
ENOTBLK = Block device required
ENOTCONN = Transport endpoint is not connected
ENOTDIR = Not a directory
ENOTEMPTY = Directory not empty
ENOTNAM = Not a XENIX named type file
ENOTRECOVERABLE = State not recoverable
ENOTSOCK = Socket operation on non-socket
ENOTSUP = Operation not supported
ENOTTY = Inappropriate ioctl for device
ENOTUNIQ = Name not unique on network
ENXIO = No such device or address
EOPNOTSUPP = Operation not supported
EOVERFLOW = Value too large for defined data type
EOWNERDEAD = Owner died
EPERM = Operation not permitted
EPFNOSUPPORT = Protocol family not supported
EPIPE = Broken pipe
EPROTO = Protocol error
EPROTONOSUPPORT = Protocol not supported
EPROTOTYPE = Protocol wrong type for socket
ERANGE = Numerical result out of range
EREMCHG = Remote address changed
EREMOTE = Object is remote
EREMOTEIO = Remote I/O error
ERESTART = Interrupted system call should be restarted
ERFKILL = Unknown error 132
EROFS = Read-only file system
ESHUTDOWN = Cannot send after transport endpoint shutdown
ESOCKTNOSUPPORT = Socket type not supported
ESPIPE = Illegal seek
ESRCH = No such process
ESRMNT = Srmount error
ESTALE = Stale NFS file handle
ESTRPIPE = Streams pipe error
ETIME = Timer expired
ETIMEDOUT = Connection timed out
ETOOMANYREFS = Too many references: cannot splice
ETXTBSY = Text file busy
EUCLEAN = Structure needs cleaning
EUNATCH = Protocol driver not attached
EUSERS = Too many users
EWOULDBLOCK = Resource temporarily unavailable
EXDEV = Invalid cross-device link
EXFULL = Exchange full
0 = Success
./errnum
E2BIG = 7
EACCES = 13
EADDRINUSE = 98
EADDRNOTAVAIL = 99
EADV = 68
EAFNOSUPPORT = 97
EAGAIN = 11
EALREADY = 114
EBADE = 52
EBADF = 9
EBADFD = 77
EBADMSG = 74
EBADR = 53
EBADRQC = 56
EBADSLT = 57
EBFONT = 59
EBUSY = 16
ECANCELED = 125
ECHILD = 10
ECHRNG = 44
ECOMM = 70
ECONNABORTED = 103
ECONNREFUSED = 111
ECONNRESET = 104
EDEADLK = 35
EDEADLOCK = 35
EDESTADDRREQ = 89
EDOM = 33
EDOTDOT = 73
EDQUOT = 122
EEXIST = 17
EFAULT = 14
EFBIG = 27
EHOSTDOWN = 112
EHOSTUNREACH = 113
EIDRM = 43
EILSEQ = 84
EINPROGRESS = 115
EINTR = 4
EINVAL = 22
EIO = 5
EISCONN = 106
EISDIR = 21
EISNAM = 120
EKEYEXPIRED = 127
EKEYREJECTED = 129
EKEYREVOKED = 128
EL2HLT = 51
EL2NSYNC = 45
EL3HLT = 46
EL3RST = 47
ELIBACC = 79
ELIBBAD = 80
ELIBEXEC = 83
ELIBMAX = 82
ELIBSCN = 81
ELNRNG = 48
ELOOP = 40
EMEDIUMTYPE = 124
EMFILE = 24
EMLINK = 31
EMSGSIZE = 90
EMULTIHOP = 72
ENAMETOOLONG = 36
ENAVAIL = 119
ENETDOWN = 100
ENETRESET = 102
ENETUNREACH = 101
ENFILE = 23
ENOANO = 55
ENOBUFS = 105
ENOCSI = 50
ENODATA = 61
ENODEV = 19
ENOENT = 2
ENOEXEC = 8
ENOKEY = 126
ENOLCK = 37
ENOLINK = 67
ENOMEDIUM = 123
ENOMEM = 12
ENOMSG = 42
ENONET = 64
ENOPKG = 65
ENOPROTOOPT = 92
ENOSPC = 28
ENOSR = 63
ENOSTR = 60
ENOSYS = 38
ENOTBLK = 15
ENOTCONN = 107
ENOTDIR = 20
ENOTEMPTY = 39
ENOTNAM = 118
ENOTRECOVERABLE = 131
ENOTSOCK = 88
ENOTSUP = 95
ENOTTY = 25
ENOTUNIQ = 76
ENXIO = 6
EOPNOTSUPP = 95
EOVERFLOW = 75
EOWNERDEAD = 130
EPERM = 1
EPFNOSUPPORT = 96
EPIPE = 32
EPROTO = 71
EPROTONOSUPPORT = 93
EPROTOTYPE = 91
ERANGE = 34
EREMCHG = 78
EREMOTE = 66
EREMOTEIO = 121
ERESTART = 85
ERFKILL = 132
EROFS = 30
ESHUTDOWN = 108
ESOCKTNOSUPPORT = 94
ESPIPE = 29
ESRCH = 3
ESRMNT = 69
ESTALE = 116
ESTRPIPE = 86
ETIME = 62
ETIMEDOUT = 110
ETOOMANYREFS = 109
ETXTBSY = 26
EUCLEAN = 117
EUNATCH = 49
EUSERS = 87
EWOULDBLOCK = 11
EXDEV = 18
EXFULL = 54
